Employee_ID,Name,Gender,Age,Department,Designation,Experience_Years,Salary,Performance_Score,City,State,Joining_Year,Attendance_Percentage,Projects_Completed,Bonus
1001,Arjun Das,Male,44.0,IT,Manager,17,28000.0,60.0,Delhi,Delhi,2023,66.1,2,4514.0
1002,Rahul Yadav,Male,43.0,Operations,Manager,17,54000.0,81.0,Bengaluru,Karnataka,2017,80.7,8,6793.0
1003,Ankit Mondal,Female,25.0,HR,Engineer,3,122000.0,60.0,Kolkata,West Bengal,2022,68.4,11,20846.0
1004,Simran Yadav,Male,50.0,Sales,Intern,17,58000.0,73.0,Bhubaneswar,Odisha,2021,85.2,22,9922.0
1005,Karan Singh,Male,,IT,Senior Engineer,8,30000.0,84.0,Delhi,Delhi,2021,70.7,11,4475.0
1006,Priya Paul,Male,38.0,Operations,Associate,5,500000.0,84.0,Bengaluru,Karnataka,2022,74.4,20,9905.0
1007,Amit Das,Male,46.0,Finance,Senior Engineer,8,53000.0,59.0,Lucknow,Uttar Pradesh,2016,97.0,18,8092.0
1008,Debashis Chatterjee,Female,25.0,Finance,Associate,7,52000.0,90.0,Chennai,Tamil Nadu,2018,91.1,13,7712.0
1009,Rohan Yadav,Female,23.0,Support,Intern,3,76000.0,64.0,Bhubaneswar,Odisha,2015,92.7,13,
1010,Dev Kumar,Female,38.0,Support,Intern,3,33000.0,98.0,Bhubaneswar,Odisha,2018,91.9,10,3554.0
1011,Simran Sharma,Female,37.0,Support,Associate,16,62000.0,61.0,Delhi,Delhi,2019,94.5,16,7143.0
1012,Anjali Yadav,Male,,Finance,Senior Engineer,0,50000.0,62.0,Bhubaneswar,Odisha,2021,95.8,25,3646.0
1013,Subho Singh,Male,44.0,Sales,Intern,17,10000.0,63.0,Hyderabad,Telangana,2014,88.1,17,
1014,Dev Patel,Male,50.0,Marketing,Manager,6,58000.0,100.0,Mumbai,Maharashtra,2019,79.0,21,7490.0
1015,Simran Singh,Male,28.0,IT,Engineer,0,81000.0,92.0,Chennai,Tamil Nadu,2017,85.6,0,14980.0
1016,Arjun Singh,Male,48.0,Finance,Intern,16,115000.0,70.0,Delhi,Delhi,2018,88.4,6,
1017,Subho Paul,Female,28.0,Support,Senior Engineer,13,41000.0,67.0,Lucknow,Uttar Pradesh,2013,68.4,13,6498.0
1018,Amit Ghosh,Male,22.0,Sales,Manager,10,79000.0,61.0,Chennai,Tamil Nadu,2017,71.7,17,8821.0
1019,Neha Kumar,Male,48.0,IT,Senior Engineer,17,42000.0,61.0,Jaipur,Rajasthan,2011,87.8,17,4757.0
1020,Arjun Gupta,Female,36.0,Sales,Associate,12,149000.0,58.0,Kolkata,West Bengal,2015,78.3,12,
1021,Simran Roy,Female,43.0,Operations,Team Lead,15,143000.0,64.0,Hyderabad,Telangana,2016,150.0,1,23968.0
1022,Pooja Sharma,Male,39.0,Sales,Team Lead,16,119000.0,65.0,Bhubaneswar,Odisha,2011,98.6,2,15628.0
1023,Arjun Patel,Male,49.0,Marketing,Associate,18,33000.0,93.0,Mumbai,Maharashtra,2011,86.7,13,4595.0
1024,Neha Das,Female,28.0,Finance,Senior Engineer,4,97000.0,97.0,Bhubaneswar,Odisha,2019,81.0,24,12456.0
1025,Subho Singh,Male,38.0,HR,Team Lead,8,26000.0,63.0,Delhi,Delhi,2021,95.8,7,3087.0
1026,Sayan Verma,Female,40.0,Support,Manager,16,61000.0,120.0,Chennai,Tamil Nadu,2019,97.6,3,4493.0
1027,Sneha Verma,Male,29.0,Finance,Team Lead,6,58000.0,100.0,Mumbai,Maharashtra,2020,72.1,20,3904.0
1028,Amit Singh,Female,47.0,Finance,Intern,0,89000.0,76.0,Hyderabad,Telangana,2014,87.3,8,10971.0
1029,Ankit Yadav,Male,24.0,IT,Manager,4,119000.0,89.0,Mumbai,Maharashtra,2011,94.2,18,13836.0
1030,Amit Roy,Female,49.0,Support,Intern,11,43000.0,68.0,Lucknow,Uttar Pradesh,2017,88.3,11,4922.0
1031,Dev Verma,Male,50.0,HR,Associate,5,138000.0,81.0,Lucknow,Uttar Pradesh,2010,71.3,10,25006.0
1032,Arjun Roy,Male,46.0,Operations,Intern,12,127000.0,57.0,Pune,Maharashtra,2025,72.8,14,19111.0
1033,Arjun Das,Male,42.0,HR,Senior Engineer,10,64000.0,72.0,Chennai,Tamil Nadu,2012,98.8,8,11077.0
1034,Sayan Mondal,Male,24.0,Finance,Associate,18,107000.0,71.0,Chennai,Tamil Nadu,2011,68.8,13,13525.0
1035,Ankit Paul,Male,33.0,Marketing,Associate,8,118000.0,57.0,Chennai,Tamil Nadu,2023,65.1,25,19819.0
1036,Vikram Mondal,Female,23.0,Operations,Engineer,19,112000.0,75.0,Lucknow,Uttar Pradesh,2013,,9,17686.0
1037,Pooja Patel,Female,38.0,HR,Associate,13,64000.0,97.0,Lucknow,Uttar Pradesh,2022,88.7,5,9602.0
1038,Sayan Reddy,Male,,Finance,Associate,13,97000.0,92.0,Bhubaneswar,Odisha,2020,81.3,14,9228.0
1039,Anjali Ghosh,Male,30.0,Marketing,Manager,20,90000.0,94.0,Bengaluru,Karnataka,2020,68.3,24,10888.0
1040,Vikram Gupta,Male,22.0,HR,Senior Engineer,19,,59.0,Bengaluru,Karnataka,2024,79.5,20,10718.0
1041,Debashis Kumar,Female,28.0,HR,Manager,0,49000.0,61.0,Bhubaneswar,Odisha,2023,72.7,25,7729.0
1042,Arjun Chatterjee,Male,35.0,HR,Senior Engineer,16,84000.0,90.0,Lucknow,Uttar Pradesh,2020,98.3,14,4832.0
1043,Nikita Patel,Female,49.0,HR,Manager,15,129000.0,83.0,Bhubaneswar,Odisha,2018,91.3,20,20367.0
1044,Akash Ghosh,Male,29.0,Sales,Intern,9,123000.0,70.0,Hyderabad,Telangana,2018,,17,20498.0
1045,Debashis Verma,Male,43.0,HR,Intern,13,42000.0,81.0,Delhi,Delhi,2020,84.0,13,3050.0
1046,Debashis Chatterjee,Male,48.0,Support,Team Lead,12,51000.0,85.0,Kolkata,West Bengal,2010,98.0,9,8921.0
1047,Ankit Yadav,Male,36.0,HR,Engineer,13,134000.0,86.0,Pune,Maharashtra,2010,78.6,21,24621.0
1048,Simran Chatterjee,Male,40.0,Marketing,Intern,12,117000.0,92.0,Pune,Maharashtra,2010,,13,8746.0
1049,Amit Roy,Female,31.0,HR,Senior Engineer,10,135000.0,76.0,Mumbai,Maharashtra,2022,74.7,13,16099.0
1050,Rahul Verma,Male,32.0,HR,Manager,2,131000.0,96.0,Hyderabad,Telangana,2011,91.4,7,8159.0
1051,Rohan Das,Male,36.0,Operations,Intern,18,,68.0,Bengaluru,Karnataka,2024,89.5,24,7003.0
1052,Sneha Nair,Male,30.0,IT,Team Lead,0,46000.0,74.0,Chennai,Tamil Nadu,2022,78.9,22,6480.0
1053,Arjun Singh,Female,48.0,Operations,Team Lead,3,34000.0,91.0,Bengaluru,Karnataka,2011,77.2,13,4719.0
1054,Pooja Sharma,Female,47.0,Sales,Intern,13,33000.0,78.0,Chennai,Tamil Nadu,2024,89.8,13,4154.0
1055,Neha Paul,Female,35.0,Sales,Manager,18,118000.0,72.0,Mumbai,Maharashtra,2020,94.8,2,15134.0
1056,Simran Paul,Female,31.0,IT,Senior Engineer,10,137000.0,66.0,Hyderabad,Telangana,2025,72.4,25,16113.0
1057,Dev Verma,Female,,IT,Team Lead,6,68000.0,60.0,Hyderabad,Telangana,2017,90.2,15,6252.0
1058,Akash Ghosh,Female,35.0,Support,Intern,2,122000.0,73.0,Lucknow,Uttar Pradesh,2017,79.2,7,10497.0
1059,Akash Yadav,Female,34.0,Operations,Team Lead,10,109000.0,,Hyderabad,Telangana,2024,74.5,8,14958.0
1060,Pooja Singh,Male,27.0,HR,Manager,15,40000.0,72.0,Bengaluru,Karnataka,2026,85.9,3,6327.0
1061,Anjali Roy,Male,43.0,Marketing,Associate,8,62000.0,57.0,Bengaluru,Karnataka,2011,84.4,22,5215.0
1062,Akash Singh,Male,39.0,Finance,Senior Engineer,15,106000.0,83.0,Mumbai,Maharashtra,2020,71.5,1,19108.0
1063,Sneha Reddy,Male,33.0,Sales,Intern,18,145000.0,,Hyderabad,Telangana,2011,70.3,25,25992.0
1064,Arjun Singh,Female,40.0,Marketing,Team Lead,7,146000.0,88.0,Bhubaneswar,Odisha,2022,80.8,14,13953.0
1065,Ankit Roy,Male,40.0,Operations,Intern,6,135000.0,95.0,Hyderabad,Telangana,2016,74.3,2,18667.0
1066,Priya Gupta,Male,34.0,,Manager,19,55000.0,85.0,Mumbai,Maharashtra,2019,66.1,9,4183.0
1067,Priya Ghosh,Male,,Finance,Manager,18,114000.0,97.0,Hyderabad,Telangana,2016,79.9,17,20399.0
1068,Neha Reddy,Male,23.0,IT,Associate,9,107000.0,93.0,Bengaluru,Karnataka,2019,80.4,14,7741.0
1069,Neha Yadav,Female,35.0,IT,Team Lead,1,114000.0,82.0,Hyderabad,Telangana,2020,86.1,0,12582.0
1070,Subho Paul,Male,45.0,Operations,Engineer,18,54000.0,57.0,Delhi,Delhi,2015,81.5,20,10491.0
1071,Subho Patel,Female,23.0,Sales,Engineer,13,142000.0,76.0,Jaipur,Rajasthan,2020,88.5,5,13024.0
1072,Karan Ghosh,Female,47.0,Support,Team Lead,1,77000.0,84.0,Chennai,Tamil Nadu,2012,76.0,10,11861.0
1073,Nikita Reddy,Male,42.0,Support,Team Lead,14,149000.0,81.0,Delhi,Delhi,2011,71.6,11,24716.0
1074,Simran Nair,Male,27.0,Finance,Team Lead,4,121000.0,73.0,Bhubaneswar,Odisha,2024,95.8,15,15097.0
1075,Dev Nair,Male,43.0,HR,Engineer,17,28000.0,55.0,Delhi,Delhi,2023,68.3,3,5487.0
1076,Rohan Kumar,Female,37.0,Operations,Engineer,13,,85.0,Jaipur,Rajasthan,2025,73.5,17,9872.0
1077,Dev Yadav,Male,48.0,IT,Engineer,13,74000.0,76.0,Mumbai,Maharashtra,2026,74.4,0,5815.0
1078,Subho Paul,Female,48.0,HR,Senior Engineer,17,117000.0,85.0,Hyderabad,Telangana,2021,76.6,24,11089.0
1079,Pooja Reddy,Male,43.0,HR,Team Lead,12,73000.0,69.0,Lucknow,Uttar Pradesh,2023,66.5,23,8636.0
1080,Debashis Patel,Male,36.0,IT,Associate,16,115000.0,92.0,Jaipur,Rajasthan,2020,95.4,14,21506.0
1081,Rahul Verma,Male,34.0,Support,Manager,4,92000.0,59.0,Delhi,Delhi,2025,92.4,8,17164.0
1082,Priya Reddy,Female,48.0,Operations,Team Lead,12,104000.0,75.0,Chennai,Tamil Nadu,2025,95.5,1,16006.0
1083,Karan Das,Male,34.0,IT,Manager,3,33000.0,83.0,Bhubaneswar,Odisha,2015,89.3,0,2812.0
1084,Karan Mondal,Female,34.0,HR,Associate,16,66000.0,81.0,Kolkata,West Bengal,2015,70.9,2,11181.0
1085,Arjun Kumar,Male,28.0,Sales,Manager,8,,84.0,Bhubaneswar,Odisha,2018,88.3,25,14603.0
1086,Sayan Gupta,Male,35.0,Finance,Team Lead,9,140000.0,95.0,Jaipur,Rajasthan,2023,89.2,14,13040.0
1087,Akash Singh,Male,33.0,,Engineer,18,50000.0,73.0,Hyderabad,Telangana,2019,65.8,21,9995.0
1088,Amit Chatterjee,Female,47.0,Finance,Associate,19,60000.0,77.0,Pune,Maharashtra,2017,87.3,19,3072.0
1089,Rohan Ghosh,Male,49.0,Operations,Manager,1,111000.0,74.0,Hyderabad,Telangana,2024,66.2,11,18130.0
1090,Pooja Verma,Female,26.0,HR,Associate,17,36000.0,78.0,Mumbai,Maharashtra,2026,82.6,8,6711.0
1091,Akash Nair,Female,44.0,Support,Engineer,3,57000.0,84.0,Mumbai,Maharashtra,2012,,7,10665.0
1092,Sayan Mondal,Male,46.0,Sales,Intern,8,148000.0,89.0,Pune,Maharashtra,2013,80.9,21,26175.0
1093,Sourav Singh,Male,36.0,IT,Team Lead,17,99000.0,75.0,Hyderabad,Telangana,2017,87.7,20,10608.0
1094,Ankit Singh,Male,22.0,IT,Engineer,15,141000.0,62.0,Jaipur,Rajasthan,2013,73.2,17,21877.0
1095,Sayan Patel,Male,49.0,Sales,Manager,3,74000.0,86.0,Mumbai,Maharashtra,2023,97.9,8,8735.0
1096,Simran Kumar,Male,48.0,Finance,Intern,11,113000.0,89.0,Kolkata,West Bengal,2021,67.1,8,11930.0
1097,Simran Singh,Male,41.0,Operations,Team Lead,0,148000.0,58.0,Bengaluru,Karnataka,2020,73.5,4,10111.0
1098,Sayan Das,Male,47.0,Support,Associate,10,51000.0,,Bhubaneswar,Odisha,2010,74.7,4,3074.0
1099,Anjali Singh,Male,25.0,IT,Engineer,7,94000.0,92.0,Mumbai,Maharashtra,2020,65.6,8,8234.0
1100,Nikita Singh,Male,36.0,Sales,Engineer,16,41000.0,92.0,Kolkata,West Bengal,2013,80.8,7,6611.0
1101,Nikita Roy,Female,41.0,IT,Intern,15,30000.0,80.0,Bhubaneswar,Odisha,2023,89.0,15,4772.0
1102,Pooja Paul,Male,23.0,HR,Engineer,19,34000.0,95.0,Jaipur,Rajasthan,2020,78.3,19,6286.0
1103,Dev Patel,Male,46.0,Operations,Intern,20,62000.0,96.0,Lucknow,Uttar Pradesh,2016,80.1,7,7319.0
1104,Debashis Patel,Male,31.0,Sales,Engineer,8,68000.0,78.0,Pune,Maharashtra,2014,89.0,15,11839.0
1105,Priya Patel,Male,44.0,Operations,Engineer,4,36000.0,90.0,Delhi,Delhi,2011,85.5,17,6291.0
1106,Ankit Mondal,Female,48.0,Operations,Intern,9,67000.0,93.0,Lucknow,Uttar Pradesh,2019,77.3,18,10083.0
1107,Akash Das,Male,32.0,Support,Team Lead,11,,62.0,Lucknow,Uttar Pradesh,2018,85.1,25,3806.0
1108,Dev Paul,Male,40.0,Operations,Manager,8,133000.0,56.0,Pune,Maharashtra,2015,74.6,24,17841.0
1109,Rahul Gupta,Male,39.0,Operations,Senior Engineer,2,142000.0,64.0,Hyderabad,Telangana,2010,68.2,16,14338.0
1110,Pooja Gupta,Female,30.0,Operations,Engineer,18,73000.0,93.0,Bengaluru,Karnataka,2012,95.9,4,8247.0
1111,Priya Roy,Female,42.0,Sales,Senior Engineer,19,121000.0,83.0,Mumbai,Maharashtra,2023,74.6,24,17263.0
1112,Sneha Roy,Female,37.0,Operations,Engineer,1,39000.0,69.0,Lucknow,Uttar Pradesh,2022,99.5,1,3969.0
1113,Vikram Nair,Male,45.0,Finance,Engineer,10,51000.0,62.0,Kolkata,West Bengal,2010,82.4,13,4855.0
1114,Arjun Yadav,Female,23.0,Sales,Manager,1,41000.0,82.0,Mumbai,Maharashtra,2010,81.1,2,4388.0
1115,Debashis Verma,Female,30.0,IT,Senior Engineer,0,98000.0,75.0,Chennai,Tamil Nadu,2015,93.0,19,11210.0
1116,Sourav Singh,Female,48.0,IT,Associate,13,131000.0,92.0,Jaipur,Rajasthan,2022,83.3,12,20100.0
1117,Pooja Nair,Male,23.0,Marketing,Manager,3,120000.0,88.0,Hyderabad,Telangana,2026,71.8,24,12111.0
1118,Rohan Das,Male,25.0,,Associate,5,69000.0,93.0,Chennai,Tamil Nadu,2014,91.6,20,10978.0
1119,Akash Kumar,Female,42.0,Marketing,Manager,20,47000.0,94.0,Delhi,Delhi,2020,95.2,20,9056.0
1120,Akash Kumar,Female,46.0,Finance,Team Lead,1,44000.0,77.0,Chennai,Tamil Nadu,2026,67.6,14,5102.0
1121,Karan Singh,Male,40.0,Marketing,Team Lead,12,29000.0,84.0,Jaipur,Rajasthan,2011,80.7,25,1697.0
1122,Dev Kumar,Male,22.0,Sales,Intern,10,108000.0,100.0,Bhubaneswar,Odisha,2012,82.7,5,8449.0
1123,Simran Yadav,Male,32.0,Finance,Engineer,12,56000.0,81.0,Kolkata,West Bengal,2020,88.8,1,8744.0
1124,Sayan Ghosh,Female,30.0,Finance,Manager,19,33000.0,64.0,Chennai,Tamil Nadu,2020,67.9,21,3281.0
1125,Debashis Gupta,Male,30.0,Marketing,Senior Engineer,20,142000.0,76.0,Mumbai,Maharashtra,2014,88.5,23,14551.0
1126,Ankit Yadav,Female,21.0,,Engineer,5,36000.0,68.0,Lucknow,Uttar Pradesh,2020,,15,5288.0
1127,Rohan Singh,Female,48.0,Support,Intern,16,53000.0,89.0,Bengaluru,Karnataka,2026,66.3,10,10599.0
1128,Rohan Gupta,Male,47.0,Operations,Team Lead,5,41000.0,,Bhubaneswar,Odisha,2011,79.4,21,5723.0
1129,Karan Nair,Female,28.0,Marketing,Associate,9,149000.0,85.0,Bengaluru,Karnataka,2016,77.9,18,17377.0
1130,Debashis Yadav,Female,26.0,Support,Associate,19,84000.0,63.0,Jaipur,Rajasthan,2018,66.8,15,13894.0
1131,Nikita Reddy,Male,30.0,IT,Associate,8,95000.0,83.0,Chennai,Tamil Nadu,2026,70.2,13,18063.0
1132,Simran Chatterjee,Female,50.0,IT,Senior Engineer,1,146000.0,80.0,Delhi,Delhi,2026,78.1,12,27240.0
1133,Pooja Chatterjee,Male,47.0,Operations,Manager,10,72000.0,64.0,Delhi,Delhi,2014,66.3,15,6025.0
1134,Simran Paul,Male,49.0,IT,Intern,8,122000.0,68.0,Mumbai,Maharashtra,2014,84.2,23,19011.0
1135,Karan Das,Female,24.0,IT,Associate,13,92000.0,95.0,Bhubaneswar,Odisha,2024,67.2,15,
1136,Nikita Paul,Male,43.0,HR,Engineer,13,93000.0,55.0,Bhubaneswar,Odisha,2021,73.4,13,4879.0
1137,Nikita Mondal,Male,37.0,Marketing,Team Lead,16,110000.0,90.0,Mumbai,Maharashtra,2010,78.7,15,16525.0
1138,Sourav Roy,Male,32.0,Support,Intern,11,106000.0,70.0,Kolkata,West Bengal,2013,92.0,23,11451.0
1139,Sayan Mondal,Male,47.0,Support,Manager,14,42000.0,99.0,Chennai,Tamil Nadu,2025,87.1,25,
1140,Simran Sharma,Female,27.0,IT,Associate,1,33000.0,75.0,Mumbai,Maharashtra,2019,,17,5194.0
1141,Vikram Roy,Female,48.0,Support,Intern,20,57000.0,,Jaipur,Rajasthan,2018,69.4,11,3163.0
1142,Simran Chatterjee,Female,,HR,Senior Engineer,15,138000.0,78.0,Pune,Maharashtra,2026,74.3,2,15180.0
1143,Anjali Yadav,Female,31.0,IT,Intern,10,35000.0,97.0,Pune,Maharashtra,2019,75.7,19,4010.0
1144,Sourav Kumar,Male,44.0,Support,Engineer,19,46000.0,82.0,Pune,Maharashtra,2018,87.4,25,7059.0
1145,Debashis Mondal,Male,,HR,Team Lead,14,34000.0,57.0,Kolkata,West Bengal,2014,67.4,24,5123.0
1146,Subho Sharma,Male,42.0,Sales,Engineer,11,71000.0,,Chennai,Tamil Nadu,2012,85.1,16,7627.0
1147,Neha Das,Male,21.0,Operations,Associate,15,75000.0,88.0,Chennai,Tamil Nadu,2022,97.0,3,7286.0
1148,Simran Das,Female,43.0,Sales,Associate,3,124000.0,63.0,Hyderabad,Telangana,2012,80.8,22,11041.0
1149,Pooja Ghosh,Female,43.0,IT,Team Lead,17,,73.0,Jaipur,Rajasthan,2019,94.8,22,6176.0
1150,Arjun Singh,Male,46.0,HR,Associate,15,,56.0,Mumbai,Maharashtra,2021,84.4,11,13132.0
1151,Rohan Paul,Male,23.0,Finance,Senior Engineer,15,127000.0,88.0,Jaipur,Rajasthan,2023,91.9,18,25076.0
1152,Priya Kumar,Female,42.0,Marketing,Engineer,4,41000.0,90.0,Delhi,Delhi,2015,91.9,4,8030.0
1153,Amit Reddy,Male,37.0,HR,Engineer,5,89000.0,65.0,Pune,Maharashtra,2020,97.7,7,16608.0
1154,Karan Reddy,Male,29.0,HR,Manager,17,146000.0,72.0,Chennai,Tamil Nadu,2014,86.9,19,27905.0
1155,Anjali Paul,Male,26.0,Operations,Team Lead,19,36000.0,76.0,Lucknow,Uttar Pradesh,2011,93.9,0,4513.0
1156,Subho Roy,Male,45.0,Marketing,Senior Engineer,19,30000.0,95.0,Delhi,Delhi,2010,82.4,20,5768.0
1157,Karan Kumar,Male,46.0,Support,Manager,12,62000.0,74.0,Lucknow,Uttar Pradesh,2024,67.6,1,9069.0
1158,Simran Das,Female,40.0,HR,Engineer,10,81000.0,77.0,Mumbai,Maharashtra,2022,69.6,11,9099.0
1159,Arjun Kumar,Male,29.0,Sales,Associate,4,96000.0,61.0,Lucknow,Uttar Pradesh,2011,75.2,12,6329.0
1160,Anjali Reddy,Female,50.0,Marketing,Manager,10,78000.0,67.0,Bhubaneswar,Odisha,2015,82.4,16,6804.0
1161,Akash Sharma,Male,33.0,Marketing,Senior Engineer,7,88000.0,68.0,Jaipur,Rajasthan,2021,66.7,9,16003.0
1162,Akash Roy,Male,48.0,IT,Senior Engineer,4,101000.0,71.0,Jaipur,Rajasthan,2021,91.7,11,18417.0
1163,Sayan Das,Female,38.0,Finance,Intern,12,76000.0,87.0,Kolkata,West Bengal,2024,91.8,8,4383.0
1164,Rohan Singh,Female,32.0,Support,Engineer,17,112000.0,78.0,Bhubaneswar,Odisha,2014,72.0,16,15865.0
1165,Amit Gupta,Female,46.0,,Team Lead,14,89000.0,64.0,Pune,Maharashtra,2026,69.9,19,
1166,Dev Verma,Female,39.0,Finance,Team Lead,16,45000.0,89.0,Chennai,Tamil Nadu,2025,89.8,9,4902.0
1167,Pooja Ghosh,Male,34.0,Marketing,Engineer,20,129000.0,56.0,Jaipur,Rajasthan,2025,74.3,20,6771.0
1168,Amit Paul,Female,26.0,Marketing,Manager,19,98000.0,,Bhubaneswar,Odisha,2014,93.8,7,8244.0
1169,Sneha Das,Male,35.0,Finance,Senior Engineer,4,98000.0,81.0,Kolkata,West Bengal,2016,79.4,24,18838.0
1170,Amit Verma,Male,37.0,HR,Team Lead,10,142000.0,97.0,Bhubaneswar,Odisha,2025,83.4,10,17145.0
1171,Pooja Yadav,Female,42.0,Support,Manager,20,83000.0,99.0,Mumbai,Maharashtra,2018,86.4,6,15505.0
1172,Arjun Roy,Female,43.0,HR,Manager,15,60000.0,75.0,Bengaluru,Karnataka,2025,77.2,25,
1173,Sayan Patel,Female,47.0,Finance,Associate,9,61000.0,57.0,Hyderabad,Telangana,2019,98.4,2,4165.0
1174,Neha Verma,Female,27.0,HR,Team Lead,8,143000.0,90.0,Chennai,Tamil Nadu,2018,69.8,19,16638.0
1175,Nikita Das,Male,22.0,IT,Senior Engineer,10,55000.0,100.0,Bhubaneswar,Odisha,2025,68.5,24,4750.0
1176,Anjali Patel,Female,36.0,Operations,Associate,9,25000.0,,Mumbai,Maharashtra,2019,87.6,24,4866.0
1177,Sayan Verma,Male,50.0,HR,Senior Engineer,5,108000.0,57.0,Delhi,Delhi,2022,92.6,5,14700.0
1178,Karan Paul,Male,50.0,Finance,Engineer,14,137000.0,96.0,Hyderabad,Telangana,2026,82.3,4,7619.0
1179,Sneha Mondal,Male,44.0,Sales,Manager,8,84000.0,100.0,Lucknow,Uttar Pradesh,2015,65.5,10,7637.0
1180,Vikram Gupta,Female,47.0,Sales,Team Lead,10,97000.0,60.0,Hyderabad,Telangana,2022,88.4,5,14662.0
1181,Arjun Sharma,Female,33.0,HR,Senior Engineer,8,86000.0,76.0,Mumbai,Maharashtra,2019,85.4,18,8474.0
1182,Arjun Sharma,Male,35.0,Finance,Associate,12,58000.0,98.0,Kolkata,West Bengal,2026,97.3,22,8587.0
1183,Karan Mondal,Male,28.0,HR,Senior Engineer,4,113000.0,84.0,Hyderabad,Telangana,2021,79.6,17,7640.0
1184,Vikram Nair,Male,42.0,Support,Team Lead,2,121000.0,88.0,Jaipur,Rajasthan,2024,83.5,11,15805.0
1185,Amit Reddy,Male,39.0,Marketing,Associate,5,,75.0,Delhi,Delhi,2026,,21,19116.0
1186,Priya Chatterjee,Female,46.0,,Senior Engineer,4,116000.0,87.0,Bengaluru,Karnataka,2023,81.0,1,15946.0
1187,Karan Verma,Male,33.0,Finance,Intern,6,84000.0,92.0,Lucknow,Uttar Pradesh,2012,66.6,11,12676.0
1188,Priya Chatterjee,Female,22.0,Finance,Senior Engineer,5,94000.0,63.0,Delhi,Delhi,2023,,12,18717.0
1189,Debashis Patel,Male,42.0,Operations,Team Lead,4,136000.0,96.0,Jaipur,Rajasthan,2021,69.2,17,25509.0
1190,Arjun Reddy,Male,,,Engineer,14,92000.0,98.0,Pune,Maharashtra,2023,83.6,7,6357.0
1191,Neha Das,Male,22.0,Support,Manager,13,83000.0,94.0,Bengaluru,Karnataka,2010,73.4,2,8459.0
1192,Dev Ghosh,Male,28.0,Operations,Intern,12,101000.0,83.0,Delhi,Delhi,2017,83.9,24,5558.0
1193,Karan Das,Female,39.0,Marketing,Manager,10,42000.0,70.0,Kolkata,West Bengal,2019,95.7,21,5274.0
1194,Neha Sharma,Male,41.0,Operations,Senior Engineer,17,53000.0,86.0,Lucknow,Uttar Pradesh,2011,99.0,20,5937.0
1195,Ankit Patel,Male,30.0,Sales,Associate,17,125000.0,85.0,Pune,Maharashtra,2017,94.7,9,16083.0
1196,Amit Yadav,Female,34.0,,Team Lead,4,128000.0,79.0,Mumbai,Maharashtra,2017,73.9,10,15290.0
1197,Sourav Singh,Male,22.0,Finance,Senior Engineer,19,143000.0,93.0,Delhi,Delhi,2011,95.6,6,16797.0
1198,Vikram Kumar,Male,48.0,Finance,Engineer,0,117000.0,68.0,Bhubaneswar,Odisha,2016,98.7,3,17633.0
1199,Dev Verma,Male,33.0,HR,Team Lead,10,142000.0,73.0,Jaipur,Rajasthan,2022,81.3,20,12267.0
1200,Nikita Chatterjee,Female,35.0,IT,Manager,15,64000.0,75.0,Chennai,Tamil Nadu,2016,78.0,13,5710.0
1059,Akash Yadav,Female,34.0,Operations,Team Lead,10,109000.0,,Hyderabad,Telangana,2024,74.5,8,14958.0
1041,Debashis Kumar,Female,28.0,HR,Manager,0,49000.0,61.0,Bhubaneswar,Odisha,2023,72.7,25,7729.0
1035,Ankit Paul,Male,33.0,Marketing,Associate,8,118000.0,57.0,Chennai,Tamil Nadu,2023,65.1,25,19819.0
1103,Dev Patel,Male,46.0,Operations,Intern,20,62000.0,96.0,Lucknow,Uttar Pradesh,2016,80.1,7,7319.0
1185,Amit Reddy,Male,39.0,Marketing,Associate,5,,75.0,Delhi,Delhi,2026,,21,19116.0
1199,Dev Verma,Male,33.0,HR,Team Lead,10,142000.0,73.0,Jaipur,Rajasthan,2022,81.3,20,12267.0
1096,Simran Kumar,Male,48.0,Finance,Intern,11,113000.0,89.0,Kolkata,West Bengal,2021,67.1,8,11930.0
1005,Karan Singh,Male,,IT,Senior Engineer,8,30000.0,84.0,Delhi,Delhi,2021,70.7,11,4475.0
